,Date,Catergory,Price
659,2023-09-20,Personal,33.29183630513553
660,2023-09-21,Transporation,83.75761077541586
661,2023-09-22,Personal,57.15212428717527
662,2023-09-23,Home,35.20540831186661
663,2023-09-24,Transporation,34.5638396712188
664,2023-09-25,Personal,70.40787800621226
665,2023-09-26,Transporation,96.85380073408402
666,2023-09-27,Home,60.14879758547421
667,2023-09-28,Home,89.26260321510688
668,2023-09-29,Transporation,57.9468630893756
669,2023-09-30,Personal,82.96967541322618
670,2023-10-01,Personal,23.92145867397158
671,2023-10-02,Home,60.32108483491151
672,2023-10-03,Personal,92.70846633210832
673,2023-10-04,Personal,24.75892622956576
674,2023-10-05,Home,82.39989209595754
675,2023-10-06,Food,67.78953833452877
676,2023-10-07,Entertaintment,87.78249871016712
677,2023-10-08,Personal,45.4661652045401
678,2023-10-09,Entertaintment,41.7047102919896
679,2023-10-10,Entertaintment,36.81382073114074
680,2023-10-11,Entertaintment,32.708229130326465
681,2023-10-12,Food,90.30274891685673
682,2023-10-13,Transporation,74.18175811027112
683,2023-10-14,Home,37.00749771571058
684,2023-10-15,Personal,52.07375366983304
685,2023-10-16,Personal,41.74138335711632
686,2023-10-17,Transporation,28.118572765179195
687,2023-10-18,Transporation,82.14375224986254
688,2023-10-19,Entertaintment,45.28067029838024
689,2023-10-20,Transporation,84.88579161994794
690,2023-10-21,Transporation,67.88822617193789
691,2023-10-22,Food,88.05772809947979
692,2023-10-23,Home,52.446322808524705
693,2023-10-24,Transporation,52.53644192164255
694,2023-10-25,Personal,36.57590266948966
695,2023-10-26,Personal,80.37128152383477
696,2023-10-27,Entertaintment,74.78429482827201
697,2023-10-28,Food,70.98904185802814
698,2023-10-29,Home,49.55543035960498
699,2023-10-30,Food,50.80085720207094
700,2023-10-31,Food,21.19249799311828
701,2023-11-01,Home,48.165027843350295
702,2023-11-02,Personal,76.65062175020924
703,2023-11-03,Home,63.0328762683357
704,2023-11-04,Home,32.500138077922315
705,2023-11-05,Entertaintment,37.89814814333074
706,2023-11-06,Transporation,45.72971367955741
707,2023-11-07,Home,41.19337900814915
708,2023-11-08,Transporation,50.49073498946435
709,2023-11-09,Home,47.08031819508597
710,2023-11-10,Entertaintment,83.38137239303826
711,2023-11-11,Personal,89.82976071889622
712,2023-11-12,Home,94.79260946217171
713,2023-11-13,Transporation,83.49887096668732
714,2023-11-14,Entertaintment,62.04944837853085
715,2023-11-15,Personal,73.46935370206819
716,2023-11-16,Home,78.2048368409197
717,2023-11-17,Personal,35.187312956824535
718,2023-11-18,Food,47.66658562295689
719,2023-11-19,Personal,99.2543873586847
720,2023-11-20,Food,83.12568223706735
721,2023-11-21,Food,21.191779918561274
722,2023-11-22,Home,41.847955248225446
723,2023-11-23,Transporation,45.22106286890661
724,2023-11-24,Home,23.725370987662295
725,2023-11-25,Personal,68.86524376473632
726,2023-11-26,Personal,77.22144156091484
727,2023-11-27,Transporation,54.89312046600404
728,2023-11-28,Food,36.93205017388504
729,2023-11-29,Transporation,98.68182694983771
730,2023-11-30,Food,24.314148924343854
731,2023-12-01,Personal,85.3633307905788
732,2023-12-02,Home,99.97294845098489
733,2023-12-03,Transporation,20.664042117219044
734,2023-12-04,Home,57.20301013346932
735,2023-12-05,Personal,47.53599252368819
736,2023-12-06,Personal,77.50178883364433
737,2023-12-07,Personal,48.38200926214679
738,2023-12-08,Home,20.844066822165743
739,2023-12-09,Entertaintment,48.364952371717
740,2023-12-10,Food,84.5336455698368
741,2023-12-11,Home,90.89755008467326
742,2023-12-12,Entertaintment,65.15210604019123
743,2023-12-13,Transporation,40.072108804429966
744,2023-12-14,Food,84.05604311738293
745,2023-12-15,Food,79.01252098805433
746,2023-12-16,Home,57.04716028541722
747,2023-12-17,Entertaintment,40.80134470995104
748,2023-12-18,Home,62.868920426505674
749,2023-12-19,Transporation,47.81407715589822
750,2023-12-20,Personal,32.65854458867417
751,2023-12-21,Transporation,86.24557714431786
752,2023-12-22,Entertaintment,23.306046526157978
753,2023-12-23,Entertaintment,88.47873170609822
754,2023-12-24,Food,34.97236268438012
755,2023-12-25,Home,43.13274470725172
756,2023-12-26,Food,40.690149774828264
757,2023-12-27,Personal,87.43447507300607
758,2023-12-28,Food,90.6193146327911
759,2023-12-29,Home,94.74164987907484
760,2023-12-30,Transporation,90.5739591739576
761,2023-12-31,Entertaintment,72.8489706323316
762,2024-01-01,Food,76.3781401350905
763,2024-01-02,Personal,84.21123918375132
764,2024-01-03,Home,25.569848498018224
765,2024-01-04,Food,84.46145698345418
766,2024-01-05,Home,39.99192399175581
767,2024-01-06,Transporation,69.28089199532482
768,2024-01-07,Entertaintment,83.35830335192144
769,2024-01-08,Transporation,30.572687280236075
770,2024-01-09,Entertaintment,71.358466085979
771,2024-01-10,Food,64.41782211545839
772,2024-01-11,Food,95.26763149051679
773,2024-01-12,Personal,88.54502700644088
774,2024-01-13,Personal,67.5702255386956
775,2024-01-14,Food,58.08636468688243
776,2024-01-15,Home,37.721196042294295
777,2024-01-16,Home,73.71504410268574
778,2024-01-17,Food,92.64392209649449
779,2024-01-18,Personal,28.69453391502698
780,2024-01-19,Transporation,96.26379246047968
781,2024-01-20,Personal,25.264200992363115
782,2024-01-21,Food,76.71429072941146
783,2024-01-22,Home,20.350619521309934
784,2024-01-23,Home,54.570583374172486
785,2024-01-24,Entertaintment,76.8356647581953
786,2024-01-25,Entertaintment,88.3193150571961
787,2024-01-26,Entertaintment,65.11475502216175
788,2024-01-27,Home,77.00412745085062
789,2024-01-28,Entertaintment,86.4518835747204
790,2024-01-29,Home,93.42784464628613
791,2024-01-30,Home,96.29550248000535
792,2024-01-31,Home,79.80660815338744
793,2024-02-01,Food,62.08757904145551
794,2024-02-02,Home,92.8605515528844
795,2024-02-03,Home,74.83438119372909
796,2024-02-04,Personal,56.546234871252736
797,2024-02-05,Food,81.6249110388915
798,2024-02-06,Entertaintment,20.26525654319756
799,2024-02-07,Food,87.21480712123997
800,2024-02-08,Entertaintment,22.91901238729137
801,2024-02-09,Entertaintment,99.1470110014955
802,2024-02-10,Food,42.0662596840204
803,2024-02-11,Food,49.26503851736924
804,2024-02-12,Home,25.58568044853609
805,2024-02-13,Food,67.64922148248884
806,2024-02-14,Transporation,42.69827787688957
807,2024-02-15,Transporation,32.928682704691845
808,2024-02-16,Home,67.16101655705336
809,2024-02-17,Food,79.10937675078229
810,2024-02-18,Personal,22.059051188658962
811,2024-02-19,Home,40.37146298889718
812,2024-02-20,Transporation,20.147969061252695
813,2024-02-21,Personal,71.9900095350098
814,2024-02-22,Entertaintment,95.35200619552943
815,2024-02-23,Home,69.8724068051854
816,2024-02-24,Home,84.55237762051256
817,2024-02-25,Home,48.88693378149809
818,2024-02-26,Food,98.46215411859282
819,2024-02-27,Entertaintment,72.7985539823244
820,2024-02-28,Transporation,74.46244657949958
821,2024-02-29,Home,46.60839863185068
822,2024-03-01,Home,46.44255803421581
823,2024-03-02,Entertaintment,79.67389251881626
824,2024-03-03,Entertaintment,94.52124140107841
825,2024-03-04,Transporation,38.86266461992765
826,2024-03-05,Personal,71.01553385703033
827,2024-03-06,Transporation,22.783653914973748
828,2024-03-07,Entertaintment,94.59440103823769
829,2024-03-08,Personal,80.76701265971182
830,2024-03-09,Personal,52.1696519796545
831,2024-03-10,Home,97.80666902184748
832,2024-03-11,Home,30.154313688259762
833,2024-03-12,Food,79.0710534334974
834,2024-03-13,Personal,73.38499516804701
835,2024-03-14,Personal,63.616263211975756
836,2024-03-15,Home,50.65852417192958
837,2024-03-16,Entertaintment,40.22586957401194
838,2024-03-17,Entertaintment,54.65977849801626
839,2024-03-18,Home,89.97326315778014
840,2024-03-19,Personal,42.585783198939666
841,2024-03-20,Transporation,58.77057854335212
842,2024-03-21,Personal,66.80545879296191
843,2024-03-22,Home,48.860288125095266
844,2024-03-23,Entertaintment,78.93778678317712
845,2024-03-24,Personal,43.64047837119351
846,2024-03-25,Entertaintment,27.63894654335551
847,2024-03-26,Food,85.5106069018751
848,2024-03-27,Transporation,97.35179898114555
849,2024-03-28,Personal,40.02945431968752
850,2024-03-29,Entertaintment,85.03575707312234
851,2024-03-30,Food,87.69983676308232
852,2024-03-31,Food,83.92672618907974
853,2024-04-01,Food,76.08585799897062
854,2024-04-02,Home,22.651330282276724
855,2024-04-03,Home,84.25065176256398
856,2024-04-04,Transporation,42.22458699050702
857,2024-04-05,Food,36.252054095620345
858,2024-04-06,Personal,20.602782717890086
859,2024-04-07,Transporation,68.5516125080893
860,2024-04-08,Food,25.537503065495226
861,2024-04-09,Food,34.716137090436916
862,2024-04-10,Personal,46.222192363543016
863,2024-04-11,Transporation,48.09487695012311
864,2024-04-12,Entertaintment,45.62184735613914
865,2024-04-13,Entertaintment,43.76720746675516
866,2024-04-14,Transporation,68.76645842321142
867,2024-04-15,Entertaintment,56.76545002284756
868,2024-04-16,Entertaintment,38.84325891353596
869,2024-04-17,Transporation,76.76412353729458
870,2024-04-18,Food,29.933513415489408
871,2024-04-19,Personal,48.215188796075196
872,2024-04-20,Personal,49.138305110718974
873,2024-04-21,Food,71.2226529027757
874,2024-04-22,Home,55.17322073098674
875,2024-04-23,Personal,60.58657206130292
876,2024-04-24,Home,99.60065938418458
877,2024-04-25,Personal,78.55472182580297
878,2024-04-26,Personal,76.8226650085347
879,2024-04-27,Food,48.750767653447156
880,2024-04-28,Personal,41.456701919592106
881,2024-04-29,Home,21.263084309317115
882,2024-04-30,Transporation,28.094487110053237
883,2024-05-01,Personal,35.976117265886
884,2024-05-02,Entertaintment,46.54676304221779
885,2024-05-03,Transporation,80.08548950844491
886,2024-05-04,Entertaintment,66.30594411316936
887,2024-05-05,Home,58.51708164358082
888,2024-05-06,Home,37.35494876946973
889,2024-05-07,Transporation,47.786678150744805
890,2024-05-08,Entertaintment,63.013412920384596
891,2024-05-09,Food,64.7410947887684
892,2024-05-10,Transporation,48.0366552206572
893,2024-05-11,Entertaintment,79.90419744381127
894,2024-05-12,Food,49.94488373182407
895,2024-05-13,Transporation,62.45060640081351
896,2024-05-14,Transporation,94.42236543568751
897,2024-05-15,Transporation,60.861987900892785
898,2024-05-16,Food,69.70381483993825
899,2024-05-17,Entertaintment,24.548248168396192
900,2024-05-18,Home,43.72049729796927
901,2024-05-19,Home,87.54336108107837
902,2024-05-20,Entertaintment,40.24751462153719
903,2024-05-21,Personal,82.95487086047424
904,2024-05-22,Entertaintment,40.11731743127436
905,2024-05-23,Entertaintment,23.893146179562823
906,2024-05-24,Home,35.7368416427553
907,2024-05-25,Transporation,86.6504288645436
908,2024-05-26,Home,91.94065540271548
909,2024-05-27,Personal,87.25152003230991
910,2024-05-28,Home,90.72793517215779
911,2024-05-29,Personal,93.43673437130703
912,2024-05-30,Transporation,61.58860977170513
913,2024-05-31,Home,83.06597928855756
914,2024-06-01,Entertaintment,82.99657084775222
915,2024-06-02,Entertaintment,81.37748766889726
916,2024-06-03,Food,56.74684826683483
917,2024-06-04,Food,27.608755289458564
918,2024-06-05,Personal,81.56339625930096
919,2024-06-06,Food,51.16878201040578
